id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quan_ly_phong_hop_nhan_vien,quan_ly_phong_hop.nhan_vien,model_quan_ly_phong_hop,group_phong_hop_nhan_vien,1,0,0,0
access_dat_phong_nhan_vien,dat_phong.nhan_vien,model_dat_phong,group_phong_hop_nhan_vien,1,1,1,0
access_lich_su_thay_doi_nhan_vien,lich_su_thay_doi.nhan_vien,model_lich_su_thay_doi,group_phong_hop_nhan_vien,1,0,0,0
access_lich_su_muon_tra_nhan_vien,lich_su_muon_tra.nhan_vien,model_lich_su_muon_tra,group_phong_hop_nhan_vien,1,0,0,0
access_chi_tiet_su_dung_phong_nhan_vien,chi_tiet_su_dung_phong.nhan_vien,model_chi_tiet_su_dung_phong,group_phong_hop_nhan_vien,1,0,0,0
access_thiet_bi_nhan_vien,thiet_bi.nhan_vien,model_thiet_bi,group_phong_hop_nhan_vien,1,0,0,0
access_bao_tri_thiet_bi_nhan_vien,bao_tri_thiet_bi.nhan_vien,model_bao_tri_thiet_bi,group_phong_hop_nhan_vien,1,0,0,0
access_bao_cao_su_dung_phong_nhan_vien,bao_cao_su_dung_phong.nhan_vien,model_bao_cao_su_dung_phong,group_phong_hop_nhan_vien,1,0,0,0
access_quan_ly_phong_hop_quan_ly,quan_ly_phong_hop.quan_ly,model_quan_ly_phong_hop,group_phong_hop_quan_ly,1,1,0,0
access_dat_phong_quan_ly,dat_phong.quan_ly,model_dat_phong,group_phong_hop_quan_ly,1,1,1,1
access_lich_su_thay_doi_quan_ly,lich_su_thay_doi.quan_ly,model_lich_su_thay_doi,group_phong_hop_quan_ly,1,1,0,0
access_lich_su_muon_tra_quan_ly,lich_su_muon_tra.quan_ly,model_lich_su_muon_tra,group_phong_hop_quan_ly,1,1,0,0
access_chi_tiet_su_dung_phong_quan_ly,chi_tiet_su_dung_phong.quan_ly,model_chi_tiet_su_dung_phong,group_phong_hop_quan_ly,1,1,0,0
access_thiet_bi_quan_ly,thiet_bi.quan_ly,model_thiet_bi,group_phong_hop_quan_ly,1,1,1,1
access_bao_tri_thiet_bi_quan_ly,bao_tri_thiet_bi.quan_ly,model_bao_tri_thiet_bi,group_phong_hop_quan_ly,1,1,1,1
access_bao_cao_su_dung_phong_quan_ly,bao_cao_su_dung_phong.quan_ly,model_bao_cao_su_dung_phong,group_phong_hop_quan_ly,1,0,0,0
access_quan_ly_phong_hop_quan_tri,quan_ly_phong_hop.quan_tri,model_quan_ly_phong_hop,group_phong_hop_quan_tri,1,1,1,1
access_dat_phong_quan_tri,dat_phong.quan_tri,model_dat_phong,group_phong_hop_quan_tri,1,1,1,1
access_lich_su_thay_doi_quan_tri,lich_su_thay_doi.quan_tri,model_lich_su_thay_doi,group_phong_hop_quan_tri,1,1,1,1
access_lich_su_muon_tra_quan_tri,lich_su_muon_tra.quan_tri,model_lich_su_muon_tra,group_phong_hop_quan_tri,1,1,1,1
access_chi_tiet_su_dung_phong_quan_tri,chi_tiet_su_dung_phong.quan_tri,model_chi_tiet_su_dung_phong,group_phong_hop_quan_tri,1,1,1,1
access_thiet_bi_quan_tri,thiet_bi.quan_tri,model_thiet_bi,group_phong_hop_quan_tri,1,1,1,1
access_bao_tri_thiet_bi_quan_tri,bao_tri_thiet_bi.quan_tri,model_bao_tri_thiet_bi,group_phong_hop_quan_tri,1,1,1,1
access_bao_cao_su_dung_phong_quan_tri,bao_cao_su_dung_phong.quan_tri,model_bao_cao_su_dung_phong,group_phong_hop_quan_tri,1,0,0,0